member_id,monthly_savings_avg,savings_volatility,existing_loans_count,mpesa_in_out_ratio,guarantor_score,age,defaulted
229,44107,0.5902949425148077,4,1.2952951591840722,406,41,0
230,22666,0.26806364082287626,1,2.024618064043877,531,69,0
231,46357,0.624148907849134,1,1.4098377790151742,341,26,0
232,17708,0.4094116521912404,4,1.0345052595871906,438,48,0
233,28370,0.5520471808519802,4,0.93961069764638,572,32,1
234,4811,0.4361265291353167,3,0.7630365338327558,780,21,0
235,49011,0.29446575954191767,2,2.2142591197125645,715,57,0
236,8546,0.9484533069621567,1,1.650710806503112,805,26,0
237,36754,0.7636057941597608,2,0.652769889982912,723,62,0
238,32206,0.14011317576645255,3,1.2651606471412709,706,26,1
239,43106,0.8684679758979128,4,1.2354673016102198,689,43,0
240,13411,0.48743119824951364,2,0.863478381418926,641,21,0
241,4911,0.8945522268940914,4,1.3710152509443814,792,34,1
242,3734,0.7998552559473152,4,1.164198730786273,491,33,1
243,20227,0.42521350446923345,0,1.183607410984365,798,32,0
244,10680,0.022469308320117398,2,1.9780531155759173,532,52,0
245,21360,0.2686773593849461,2,0.9465267710103926,526,69,0
246,20343,0.5416342146608669,4,1.7837199177107108,670,22,0
247,7759,0.6334782198261473,3,1.6412992477618698,438,22,0
248,25078,0.2578876854332023,0,1.6361850246757346,448,37,0
249,37153,0.13935607407282413,4,1.8260146922835518,414,32,0
250,13111,0.8349302367992991,1,1.596764072391308,749,35,0
251,39504,0.9844021807035521,1,2.258510229692769,362,64,0
252,3802,0.5256901823026858,0,1.8511601839005196,403,19,1
253,10155,0.1716792858483035,3,1.5939265027427763,572,46,0
254,10120,0.27230732651936895,4,2.15952624057529,305,30,1
255,41384,0.018390676547466733,2,1.7122931298669595,446,21,0
256,49025,0.914298806560499,0,1.082288495570358,483,59,0
257,49254,0.11775108289014113,3,0.9141898363531424,327,62,1
258,23918,0.5765164755142536,2,0.8046555713253576,849,27,0
259,22445,0.274055220687206,1,2.2989104250922034,418,48,0
260,32306,0.5541780025157934,1,1.9202708635961316,592,58,1
261,18646,0.6514203883518642,2,2.3747568763286413,670,25,0
262,48843,0.8297418037072016,0,1.706583611429886,543,20,0
263,33065,0.2064212717606032,1,1.446801762989825,517,65,0
264,27199,0.010995828658480478,4,0.6194329779417787,476,63,0
265,43976,0.13688563006880727,2,1.8432845630920596,598,26,0
266,18371,0.9000186418481051,2,1.6644175195364623,357,47,0
267,13835,0.8738900775625152,1,2.480417787175243,568,28,0
268,47936,0.5974131021703083,0,0.9783175555644861,607,52,0
269,4049,0.6005168604336534,4,1.5614747105736717,587,54,0
270,33616,0.6650366745462555,0,1.8019146702361453,404,59,0
271,40191,0.1753712786234496,3,1.7891823494846872,527,30,0
272,49357,0.9144119459249598,3,1.6225870858968054,546,53,0
273,22932,0.4187705248920731,1,2.053856020654451,793,30,0
274,31855,0.38313852824949746,1,0.9099624190536328,382,29,0
275,9158,0.5189177052828375,1,1.9512544005488317,485,54,0
276,45016,0.046965966775055046,3,1.7394691428661784,551,27,0
277,9400,0.1662833687560794,0,2.2921502235891467,654,26,1
278,44642,0.7380336164263704,0,2.1943888780671634,509,69,0
279,17151,0.08279866792512647,1,1.1302940782651065,746,24,0
280,3154,0.6031521094663882,4,1.0524746499503062,759,19,0
281,6499,0.24534910968132095,0,2.4633066477048957,771,40,0
282,8295,0.38929561404197655,3,1.554530361830513,669,56,1
283,14183,0.28869373677069987,2,2.312841927828874,791,57,1
284,31299,0.35567271646494913,2,0.8277620475609644,436,56,0
285,14874,0.7190459051842455,2,1.7856378296003486,666,38,0
286,34711,0.297121715623175,4,2.1197203747211724,483,40,1
287,7539,0.5664046402968972,1,2.3947904991728937,586,46,1
288,44405,0.47605040219909966,3,1.174680282034047,771,31,0
289,4557,0.6636711653626481,4,1.949962339848105,674,43,0
290,40360,0.936829739324758,3,1.577626018079238,836,68,0
291,18482,0.7325720972102503,3,0.6212578521329364,810,22,1
292,4200,0.21494037859075676,1,1.8799994746178867,549,48,0
293,48940,0.031183135061284672,2,1.8801931164756869,809,42,0
294,4961,0.2622640442998251,1,2.361213609693074,372,48,0
295,48975,0.5950779307002548,4,1.4946248923379448,581,67,0
296,23357,0.05142581348425035,4,0.9605018414210293,659,37,0
297,13969,0.49636624720123634,4,0.5891276468973583,309,61,1
298,4869,0.5968428489168892,1,1.3312843733718114,510,34,0
299,48760,0.3342438908169608,3,1.1038334001550036,451,62,0
300,30643,0.7709122037458219,3,2.022176612047751,304,19,0
301,26736,0.1065982531337718,0,1.2085355296820932,494,42,0
302,40467,0.07513778173580876,4,2.398142392629688,582,30,0
303,25328,0.7281887562036033,3,2.4246204059755687,763,56,0
304,27876,0.49549131620619846,0,1.7418171804354161,412,45,0
305,23295,0.688402396427736,3,2.3573205740297656,570,59,0
306,5987,0.4348273386037462,4,2.0217086890289915,462,23,0
307,24399,0.2464020332391068,2,1.5937192819502524,759,20,0
308,48214,0.8191023176741997,4,0.8606158708455562,404,52,1
309,35986,0.7994158789689793,1,1.41719588702768,581,35,1
310,22880,0.6946964708544268,3,1.6217489267252352,461,28,0
311,6735,0.2721451372299627,3,2.22792316147002,650,37,0
312,46064,0.5902306668690871,1,1.4626667530713298,733,22,1
313,6555,0.3609738969400268,1,2.2953493453559135,439,36,0
314,43914,0.09158207332663415,2,1.8486979580469378,770,39,0
315,42818,0.9173135754622428,3,0.7739981261073428,431,36,1
316,47525,0.1368186309189614,3,2.4899627386501857,386,64,0
317,21830,0.9502373538208024,2,1.5544653215078252,482,33,0
318,19429,0.44600577295795574,0,1.2837165928181578,667,41,1
319,8893,0.18513292883861965,2,1.818227528939053,428,58,0
320,16373,0.5419009473783581,4,0.7177866279620781,545,21,0
321,49333,0.8729458358764083,3,1.7730772935067087,677,32,0
322,5436,0.7322248864095612,1,1.496472000998546,448,42,0
323,10754,0.8065611478614497,4,1.3133481399971663,732,61,0
324,12677,0.6587833667107174,3,2.406040042357798,768,52,0
325,7895,0.6922765645178525,2,1.5450794334641065,745,31,1
326,21738,0.8491956515653193,4,0.9382349589398769,780,66,0
327,32746,0.24966800885918594,3,1.4179269587545973,593,36,0
328,34352,0.4894249636431405,0,2.3387748091453453,442,55,0
329,41790,0.22120944181960223,0,0.8521909426611893,549,53,0
330,43919,0.987668007996647,1,0.9279140773764738,601,24,0
331,7600,0.9440593396866133,3,0.5260591355141675,324,47,1
332,31124,0.0394268113685059,0,0.5283800987915344,369,36,1
333,29643,0.7055751725156885,2,2.158783253917025,411,66,0
334,42764,0.9252483174156658,3,1.9642452136859117,663,42,0
335,11007,0.18057534512733353,2,1.2100821129039165,602,33,0
336,47714,0.5679452305526295,2,1.8966223144551455,770,64,0
337,39410,0.9154882975880418,0,1.2904118526199404,390,57,0
338,46080,0.03394597858579884,3,2.4057935919956552,829,68,0
339,42447,0.6974202672468399,4,2.43410536285207,491,25,1
340,10208,0.29734900737255077,0,1.2855875516186868,541,35,0
341,20589,0.9243961953765304,0,2.208443812681736,437,45,0
342,45484,0.9710582451653678,3,2.046178083394932,644,33,0
343,19453,0.9442664891134339,3,1.1199998743435786,479,69,0
344,38212,0.47421421665746377,2,0.9640796578022119,802,36,0
345,45525,0.8620426509893134,3,1.4164693007856677,502,59,0
346,49202,0.8445493985350704,2,2.0626976812288125,491,34,0
347,34635,0.31910047324325563,0,2.4203355694574906,304,62,0
348,35828,0.8289154741506773,1,2.027158137733145,536,30,0
349,20711,0.03700763471549262,4,2.21041397003674,610,24,0
350,5420,0.596269878482053,0,1.706128612341033,848,44,0
351,33216,0.23000883728770305,3,2.1708156616842516,355,27,0
352,2301,0.12056688577727881,4,2.068841716006835,742,51,0
353,47236,0.07695320162920916,1,1.2539710838525602,536,53,0
354,2699,0.6962887758781398,1,1.6039806042414422,496,42,0
355,2190,0.33987496376806614,2,2.1095062439793897,813,23,0
356,12492,0.7247667715287615,4,0.5921134683799127,748,41,0
357,37743,0.06535634079894237,2,2.11615856471166,659,35,0
358,8102,0.31529033783061033,0,0.8557762480980469,329,40,0
359,21778,0.5394912923753372,4,1.529367234242878,407,23,0
360,28641,0.7907231648389635,0,2.116550879111875,744,46,0
361,36584,0.3187525029320699,2,1.0076421563133897,737,42,1
362,34745,0.6258913764370091,4,0.991614878612306,756,34,0
363,25093,0.8859777482361871,2,1.3055287969245037,794,63,1
364,2569,0.6158631881823046,4,2.289285595155269,546,41,0
365,40210,0.23295947475363377,2,0.5008855628744158,842,28,0
366,36663,0.02440078155653802,1,2.30276619328387,738,43,1
367,38631,0.8700988739009299,2,0.8076140492832156,577,68,0
368,47681,0.021269410850387138,1,2.480172752134964,410,51,0
369,9455,0.8747016726841994,2,2.4096939860769364,684,45,0
370,6014,0.528937134027212,4,1.4893503791825666,490,20,0
371,13093,0.9390676985128962,4,1.5254404956252563,789,28,0
372,20070,0.7987832357736654,4,1.4630986805517086,725,55,0
373,37777,0.9979341105333375,3,1.7708872913190452,704,31,1
374,18538,0.35071181545171015,0,0.6814434044698621,634,68,0
375,12729,0.7671882889311269,4,0.565235896683133,508,43,1
376,36177,0.40193091360924216,1,0.6154058568317977,321,65,1
377,47017,0.47987562030390885,4,1.3887306984830288,507,38,0
378,2784,0.6275054632183701,3,1.0510958784389668,307,56,0
379,29751,0.8736771141863388,1,1.7440791247419876,828,47,1
380,42864,0.9840834691992951,3,2.4848845787495577,465,25,1
381,42328,0.7682734138645182,1,1.2726463461529318,795,68,0
382,14533,0.41776678216733376,2,1.6476825082090267,728,37,0
383,42111,0.4213570022770702,0,1.331207791814671,462,65,0
384,41974,0.7375823015888915,0,2.1945433354437185,665,49,0
385,7801,0.23877714576830233,3,2.304472806924476,825,39,0
386,21190,0.11047411313139466,0,2.25471122441052,538,24,0
387,40754,0.35462215764077654,3,2.448744477358515,371,26,0
388,31592,0.28723899165408173,3,0.5550383702808306,744,62,0
389,12647,0.2963081204559901,3,2.1796323242910622,808,18,0
390,10716,0.23360775104990994,0,2.0035443460781863,568,46,0
391,25355,0.04209318963636188,3,0.9573888188007296,714,25,0
392,24009,0.01787393473341381,0,2.412640186775055,544,21,0
393,26376,0.9877223897360315,3,0.7963558564598909,359,52,0
394,47091,0.42777313373586234,4,1.8590998542678168,305,20,0
395,6780,0.3843266471596817,3,0.949780433631825,706,62,0
396,4368,0.6796472826930698,1,1.3627612975481493,516,57,1
397,14039,0.21825388786506417,3,1.9383197938891379,325,24,0
398,8655,0.9499611839502253,2,1.6266492840660933,304,44,0
399,42941,0.786345014415552,3,1.3550036626562234,831,18,0
400,6495,0.08941100231225951,1,1.1526768618639744,689,44,1
401,12893,0.41758077578492836,1,2.1793193114175806,747,33,0
402,27547,0.8791183075621647,0,0.7876287006296274,445,55,0
403,24386,0.9447320222914103,4,1.3602057530596001,687,24,0
404,15403,0.4674015112498697,3,2.307515143550284,548,61,0
405,34097,0.6134113892107077,0,2.1916991009199354,825,40,0
406,15121,0.16703394609207523,4,1.3018835249460934,761,58,0
407,12966,0.9911686261369765,3,2.0262167272026166,312,28,0
408,35621,0.2316717013834434,2,2.1463216614177183,683,59,0
409,30312,0.9427317741351257,3,2.2777748480072595,698,50,0
410,24677,0.6496466489923685,1,1.589011538098456,318,67,0
411,33289,0.6077367948788591,1,0.9089217721094236,790,53,0
412,33024,0.5126885110165086,2,1.0106181530078633,718,54,0
413,44675,0.2306698117177587,0,1.0913893480832084,636,58,0
414,6777,0.17652803200550826,4,1.687604961619231,718,34,0
415,31749,0.22048620907017535,3,0.5656192482572169,421,52,0
416,17338,0.18643826214425452,1,1.7720849375599366,731,65,0
417,4491,0.7795844735667533,0,1.228708476856464,343,22,1
418,29236,0.3501252591667301,2,1.0904836049792843,616,65,0
419,16599,0.05784267656339637,1,2.2589931414562527,680,49,0
420,21508,0.9691026301408113,2,1.4200047911615978,444,20,0
421,5051,0.8837858849634257,3,0.6901060910653856,626,69,0
422,23606,0.927752283195213,4,2.153493536052494,662,64,0
423,23699,0.9949078226464353,1,0.5952825148730132,349,52,0
424,2876,0.1738952492194873,1,1.9534984483363933,364,69,0
425,34093,0.39624201890265875,3,2.0478124435413303,654,31,0
426,6142,0.7582384757040913,0,1.2052052118577163,463,65,0
427,17202,0.6960206180537922,4,2.1495757125555732,440,48,0
428,41734,0.15389590633985506,1,1.5313188117129068,427,48,0
429,9079,0.8158331249906178,4,1.4265873065455936,697,34,0
430,9987,0.22444057183666066,1,0.5908065629373851,762,41,0
431,41567,0.22381761482262308,4,1.0800583872978118,486,69,0
432,30940,0.5369744228934136,2,2.3620199417705994,489,40,1
433,39233,0.5929399348417032,1,1.283647926567,687,35,1
434,19019,0.5800862078378112,4,1.5934010411135366,728,67,0
435,48185,0.09148683739775487,0,1.5640433579685036,583,31,0
436,20077,0.8774608626303804,2,1.6808621796453866,536,67,0
437,28258,0.26560004258870606,2,0.6226619112865652,493,32,0
438,23136,0.12951492128280417,0,1.2243525095974566,586,32,0
439,10311,0.8887480798689772,4,1.9462565477651084,435,23,0
440,19214,0.9556514982297534,3,0.9011205021459658,470,44,0
441,16098,0.8621276172654506,0,0.9071567550927209,458,32,1
442,30251,0.8095160747248781,4,0.5201812133780495,500,67,0
443,39945,0.6552419806390217,0,1.3749638532164195,786,53,0
444,49030,0.5508573706091393,0,2.265468761346844,803,25,0
445,27945,0.08698675991141014,1,0.603801887174618,670,32,0
446,27316,0.4084532130706987,4,0.8822374189920053,402,20,0
447,34217,0.372688517012314,3,1.1201690766855101,424,64,0
448,10308,0.2597537837603262,1,1.9634494731284258,612,30,0
449,7949,0.7234201136885849,0,1.781271185605173,757,58,0
450,3150,0.4958757350787708,0,1.33188780916371,529,51,0
451,25944,0.08104621590764793,0,2.018137878516751,496,41,0
452,36699,0.22018320194981134,4,1.7192620233138038,722,57,0
